cid,pid,name,required,is_key_prop,is_sale_prop,is_color_prop,child_template,parent_pid,parent_vid,sort_order,is_allow_alias,type
"1512","20000","品牌","true","true","false","false","null","0","0","35","false","optional"
"1512","21920","型号","true","true","false","false","","20000","100693056","63","false","optional"
"1512","9729912","宏基型号","true","true","false","false","null","20000","26691","0","false","optional"
"1512","5590287"," 型号","true","true","false","false","null","20000","141848205","0","false","optional"
"1512","8267796"," 型号","true","true","false","false","null","20000","8158149","0","false","optional"
"1512","5632343"," 型号","true","true","false","false","null","20000","23264247","0","false","optional"
"1512","107","型号","true","true","false","false","null","20000","8849085","0","false","optional"
"1512","301","型号","true","true","false","false","null","20000","87928297","0","false","optional"
"1512","5590380"," 型号","true","true","false","false","null","20000","35167","0","false","optional"
"1512","103","型号","true","true","false","false","null","20000","75979636","0","false","optional"
"1512","5649562"," 型号","true","true","false","false","null","20000","91621","0","false","optional"
"1512","303","型号","true","true","false","false","null","20000","132626185","0","false","optional"
"1512","13020493","型号","true","true","false","false","null","20000","107473770","63","false","optional"
"1512","1801181","型号","true","true","false","false","null","20000","3232883","0","false","optional"
"1512","7948714","型号","true","true","false","false","null","20000","39864706","0","false","optional"
"1512","5701498"," 型号","true","true","false","false","null","20000","74352616","0","false","optional"
"1512","1957494","爱国者型号","true","true","false","false","null","20000","20796","0","false","optional"
"1512","10010","阿尔卡特型号","true","true","false","false","null","20000","10283","0","false","optional"
"1512","5710449"," 型号","true","true","false","false","null","20000","7242850","0","false","optional"
"1512","5700703"," 型号","true","true","false","false","null","20000","6832685","0","false","optional"
"1512","28069","夏新型号","true","true","false","false","null","20000","10779","0","false","optional"
"1512","9731154","首派型号","true","true","false","false","null","20000","78030609","0","false","optional"
"1512","22988","Apple型号","true","true","false","false","null","20000","30111","0","false","optional"
"1512","31370","华硕型号","true","true","false","false","null","20000","11656","0","false","optional"
"1512","35508","奥克斯型号","true","true","false","false","null","20000","21210","0","false","optional"
"1512","5893687"," 型号","true","true","false","false","null","20000","16639733","0","false","optional"
"1512","5710508"," 型号","true","true","false","false","null","20000","31881","0","false","optional"
"1512","7971152","型号","true","true","false","false","null","20000","15179993","0","false","optional"
"1512","32208","步步高型号","true","true","false","false","null","20000","27726","0","false","optional"
"1512","10035","波导型号","true","true","false","false","null","20000","10955","0","false","optional"
"1512","22657","黑莓型号","true","true","false","false","null","20000","47416","0","false","optional"
"1512","1641230","型号","true","true","false","false","null","20000","10905","0","false","optional"
"1512","1737144","型号","true","true","false","false","null","20000","21459","0","false","optional"
"1512","10037","CECT型号","true","true","false","false","null","20000","11057","0","false","optional"
"1512","31366","长虹型号","true","true","false","false","null","20000","30641","0","false","optional"
"1512","10050","酷派型号","true","true","false","false","null","20000","11542","0","false","optional"
"1512","10046","大显型号","true","true","false","false","null","20000","11454","0","false","optional"
